[  1%] Built target pmsis_printf
[  3%] Built target pulp_allocator
[  5%] Built target freertos_libs
[  6%] Built target fll_pmu_lib
[ 41%] Built target pmsis
[ 46%] Built target pmsis_backend
[ 59%] Built target freertos
[ 61%] Built target gap_lib
[100%] Built target model_int8_qdq
[100%] Built target image
[100%] Built target flash


	 *** NNTOOL model_int8_qdq Example ***

Entering main controller
out[45904] = -124
out[45905] = -128
out[45906] = -101
out[45907] = -53
out[45908] = -128
out[45909] = -124
out[45910] = -69
out[45911] = -39
out[45912] = -67
out[45913] = -47
out[45914] = -49
out[45915] = -16
out[45916] = -39
out[45917] = -128
out[45918] = -128
out[45919] = -128
out[45920] = -128
out[45921] = -128
out[45922] = -128
out[45923] = -128
out[45924] = -128
out[45925] = -128
out[45926] = -128
out[45927] = -128
out[45928] = -128
out[45929] = -128
out[45930] = -65
out[45931] = -89
out[45932] = -128
out[45933] = -128
out[45934] = -128
out[45935] = -128
out[45936] = -128
out[45937] = -101
out[45938] = -128
out[45939] = -72
out[45940] = -81
out[45941] = -69
out[45942] = -26
out[45943] = -21
out[45944] = -77
out[45945] = -128
out[45946] = -128
out[45947] = -128
out[45948] = -128
out[45949] = -128
out[45950] = -128
out[45951] = -128
out[45952] = -128
out[45953] = -128
out[45954] = -128
out[45955] = -128
out[45956] = -128
out[45957] = -128
out[45958] = -102
out[45959] = -67
out[45960] = -121
out[45961] = -128
out[45962] = -128
out[45963] = -128
out[45964] = -128
out[45965] = -47
out[45966] = -119
out[45967] = -87
out[45968] = -75
out[45969] = -73
out[45970] = -21
out[45971] = -88
out[45972] = -119
out[45973] = -128
out[45974] = -128
out[45975] = -128
out[45976] = -128
out[45977] = -128
out[45978] = -128
out[45979] = -128
out[45980] = -128
out[45981] = -128
out[45982] = -128
out[45983] = -128
out[45984] = -128
out[45985] = -128
out[45986] = -128
out[45987] = -53
out[45988] = -77
out[45989] = -118
out[45990] = -99
out[45991] = -128
out[45992] = -128
out[45993] = -57
out[45994] = -85
out[45995] = -63
out[45996] = -82
out[45997] = -43
out[45998] = -25
out[45999] = -48
out[46000] = -128
out[46001] = -128
out[46002] = -128
out[46003] = -128
out[46004] = -128
out[46005] = -128
out[46006] = -128
out[46007] = -128
out[46008] = -128
out[46009] = -128
out[46010] = -128
out[46011] = -128
out[46012] = -128
out[46013] = -128
out[46014] = -128
out[46015] = -72
out[46016] = -57
out[46017] = -105
out[46018] = -128
out[46019] = -128
out[46020] = -128
out[46021] = -65
out[46022] = -90
out[46023] = -70
out[46024] = -39
out[46025] = -60
out[46026] = -15
out[46027] = -13
out[46028] = -128
out[46029] = -128
out[46030] = -128
out[46031] = -128
out[46032] = -128
out[46033] = -128
out[46034] = -128
out[46035] = -128
out[46036] = -128
out[46037] = -128
out[46038] = -128
out[46039] = -128
out[46040] = -128
out[46041] = -128
out[46042] = -128
out[46043] = -36
out[46044] = -54
out[46045] = -74
out[46046] = -88
out[46047] = -85
out[46048] = -76
out[46049] = -92
out[46050] = -103
out[46051] = -49
out[46052] = -40
out[46053] = -43
out[46054] = -67
out[46055] = -105
out[46056] = -128
out[46057] = -128
out[46058] = -128
out[46059] = -128
out[46060] = -128
out[46061] = -128
out[46062] = -128
out[46063] = -128
out[46064] = -128
out[46065] = -128
out[46066] = -128
out[46067] = -128
out[46068] = -128
out[46069] = -128
out[46070] = -128
out[46071] = -87
out[46072] = -65
out[46073] = -71
out[46074] = -72
out[46075] = -100
out[46076] = -112
out[46077] = -74
out[46078] = -62
out[46079] = -14
out[46080] = -51
out[46081] = -39
out[46082] = -22
out[46083] = -128
out[46084] = -128
out[46085] = -128
out[46086] = -128
out[46087] = -128
out[46088] = -128
out[46089] = -128
out[46090] = -128
out[46091] = -128
out[46092] = -128
out[46093] = -128
out[46094] = -128
out[46095] = -128
out[46096] = -128
out[46097] = -128
out[46098] = -128
out[46099] = -128
out[46100] = -59
out[46101] = -54
out[46102] = -64
out[46103] = -61
out[46104] = -89
out[46105] = -38
out[46106] = -56
out[46107] = -55
out[46108] = -42
out[46109] = -85
out[46110] = -128
out[46111] = -128
out[46112] = -128
out[46113] = -128
out[46114] = -128
out[46115] = -128
out[46116] = -128
out[46117] = -128
out[46118] = -128
out[46119] = -128
out[46120] = -128
out[46121] = -128
out[46122] = -128
out[46123] = -128
out[46124] = -128
out[46125] = -128
out[46126] = -128
out[46127] = -128
out[46128] = -128
out[46129] = -61
out[46130] = -76
out[46131] = -73
out[46132] = -63
out[46133] = -81
out[46134] = -33
out[46135] = -72
out[46136] = -102
out[46137] = -128
out[46138] = -128
out[46139] = -128
out[46140] = -128
out[46141] = -128
out[46142] = -128
out[46143] = -128
out[46144] = -128
out[46145] = -128
out[46146] = -128
out[46147] = -128
out[46148] = -128
out[46149] = -128
out[46150] = -128
out[46151] = -128
out[46152] = -128
out[46153] = -128
out[46154] = -128
out[46155] = -128
out[46156] = -128
out[46157] = -119
out[46158] = -75
out[46159] = -77
out[46160] = -59
out[46161] = -57
out[46162] = -41
out[46163] = -87
out[46164] = -128
out[46165] = -128
out[46166] = -128
out[46167] = -128
out[46168] = -128
out[46169] = -128
out[46170] = -128
out[46171] = -128
out[46172] = -128
out[46173] = -128
out[46174] = -128
out[46175] = -128
out[46176] = -128
out[46177] = -128
out[46178] = -128
out[46179] = -128
out[46180] = -128
out[46181] = -128
out[46182] = -128
out[46183] = -128
out[46184] = -128
out[46185] = -128
out[46186] = -128
out[46187] = -128
out[46188] = -65
out[46189] = -98
out[46190] = -128
out[46191] = -128
out[46192] = -128
out[46193] = -128
out[46194] = -128
out[46195] = -128
out[46196] = -128
out[46197] = -128
out[46198] = -128
out[46199] = -128
out[46200] = -128
out[46201] = -128
out[46202] = -128
out[46203] = -128
out[46204] = -128
out[46205] = -128
out[46206] = -128
out[46207] = -128
out[46208] = -128
out[46209] = -128
out[46210] = -128
out[46211] = -128
out[46212] = -128
out[46213] = -128
out[46214] = -128
out[46215] = -128
out[46216] = -128
out[46217] = -128
out[46218] = -128
out[46219] = -128
out[46220] = -128
out[46221] = -128
out[46222] = -128
out[46223] = -128
out[46224] = -128
out[46225] = -128
out[46226] = -128
out[46227] = -128
out[46228] = -128
out[46229] = -128
out[46230] = -128
out[46231] = -128
out[46232] = -128
out[46233] = -128
out[46234] = -128
out[46235] = -128
out[46236] = -128
out[46237] = -128
out[46238] = -128
out[46239] = -128
out[46240] = -128
out[46241] = -128
out[46242] = -128
out[46243] = -128
out[46244] = -128
out[46245] = -128
out[46246] = -128
out[46247] = -128
out[46248] = -128
out[46249] = -128
out[46250] = -128
out[46251] = -128
out[46252] = -128
out[46253] = -128
out[46254] = -128
out[46255] = -128
out[46256] = 127
out[46257] = 127
out[46258] = 127
out[46259] = 127
out[46260] = 127
out[46261] = 127
out[46262] = 127
out[46263] = 127
out[46264] = 127
out[46265] = 127
out[46266] = 127
out[46267] = 127
out[46268] = 127
out[46269] = 122
out[46270] = 109
out[46271] = 57
out[46272] = 11
out[46273] = 34
out[46274] = 78
out[46275] = 121
out[46276] = 127
out[46277] = 127
out[46278] = 127
out[46279] = 127
out[46280] = 127
out[46281] = 127
out[46282] = 127
out[46283] = 9
out[46284] = 127
out[46285] = 127
out[46286] = 127
out[46287] = 127
out[46288] = 127
out[46289] = 127
out[46290] = 127
out[46291] = 127
out[46292] = 127
out[46293] = 127
out[46294] = 127
out[46295] = 127
out[46296] = 127
out[46297] = 127
out[46298] = 20
out[46299] = -37
out[46300] = -38
out[46301] = 52
out[46302] = 31
out[46303] = 101
out[46304] = 118
out[46305] = 127
out[46306] = 127
out[46307] = 127
out[46308] = 127
out[46309] = 127
out[46310] = 127
out[46311] = 61
out[46312] = 127
out[46313] = 127
out[46314] = 127
out[46315] = 127
out[46316] = 127
out[46317] = 127
out[46318] = 127
out[46319] = 127
out[46320] = 127
out[46321] = 127
out[46322] = 127
out[46323] = 127
out[46324] = 65
out[46325] = -27
out[46326] = -128
out[46327] = 7
out[46328] = 48
out[46329] = 61
out[46330] = -24
out[46331] = -12
out[46332] = 75
out[46333] = 127
out[46334] = 127
out[46335] = 127
out[46336] = 127
out[46337] = 127
out[46338] = 127
out[46339] = 54
out[46340] = 127
out[46341] = 127
out[46342] = 127
out[46343] = 127
out[46344] = 127
out[46345] = 127
out[46346] = 127
out[46347] = 127
out[46348] = 127
out[46349] = 127
out[46350] = 127
out[46351] = 77
out[46352] = -3
out[46353] = -128
out[46354] = 43
out[46355] = 32
out[46356] = -9
out[46357] = -54
out[46358] = -65
out[46359] = -13
out[46360] = 26
out[46361] = 30
out[46362] = 124
out[46363] = 127
out[46364] = 127
out[46365] = 127
out[46366] = 127
out[46367] = 57
out[46368] = 127
out[46369] = 127
out[46370] = 127
out[46371] = 127
out[46372] = 127
out[46373] = 127
out[46374] = 127
out[46375] = 127
out[46376] = 127
out[46377] = 127
out[46378] = 127
out[46379] = -4
out[46380] = -128
out[46381] = 24
out[46382] = 38
out[46383] = 12
out[46384] = -8
out[46385] = 16
out[46386] = 1
out[46387] = -44
out[46388] = -63
out[46389] = -2
out[46390] = 13
out[46391] = 127
out[46392] = 127
out[46393] = 127
out[46394] = 127
out[46395] = 66
out[46396] = 127
out[46397] = 127
out[46398] = 127
out[46399] = 127
out[46400] = 127
out[46401] = 127
out[46402] = 127
out[46403] = 127
out[46404] = 127
out[46405] = 127
out[46406] = -1
out[46407] = -128
out[46408] = 35
out[46409] = 23
out[46410] = -2
out[46411] = -10
out[46412] = -1
out[46413] = -8
out[46414] = -28
out[46415] = -40
out[46416] = -7
out[46417] = -5
out[46418] = 64
out[46419] = 44
out[46420] = 127
out[46421] = 127
out[46422] = 127
out[46423] = 52
out[46424] = 127
out[46425] = 127
out[46426] = 127
out[46427] = 127
out[46428] = 127
out[46429] = 127
out[46430] = 127
out[46431] = 127
out[46432] = 127
out[46433] = 100
out[46434] = -64
out[46435] = -61
out[46436] = 7
out[46437] = 28
out[46438] = -3
out[46439] = -11
out[46440] = -12
out[46441] = -16
out[46442] = -45
out[46443] = -26
out[46444] = -20
out[46445] = -39
out[46446] = 7
out[46447] = 70
out[46448] = 127
out[46449] = 127
out[46450] = 127
out[46451] = 43
out[46452] = 127
out[46453] = 127
out[46454] = 127
out[46455] = 127
out[46456] = 127
out[46457] = 127
out[46458] = 127
out[46459] = 127
out[46460] = 127
out[46461] = 52
out[46462] = -80
out[46463] = 21
out[46464] = -5
out[46465] = -23
out[46466] = -6
out[46467] = -3
out[46468] = -13
out[46469] = 3
out[46470] = -32
out[46471] = -41
out[46472] = -28
out[46473] = -23
out[46474] = -69
out[46475] = 84
out[46476] = 41
out[46477] = 127
out[46478] = 127
out[46479] = 45
out[46480] = 127
out[46481] = 127
out[46482] = 127
out[46483] = 127
out[46484] = 127
out[46485] = 127
out[46486] = 127
out[46487] = 127
out[46488] = 127
out[46489] = -5
out[46490] = -128
out[46491] = 9
out[46492] = 15
out[46493] = -47
out[46494] = 51
out[46495] = 45
out[46496] = -19
out[46497] = 2
out[46498] = -69
out[46499] = -57
out[46500] = -52
out[46501] = -39
out[46502] = -21
out[46503] = -7
out[46504] = 103
out[46505] = 127
out[46506] = 127
out[46507] = 39
out[46508] = 127
out[46509] = 127
out[46510] = 127
out[46511] = 127
out[46512] = 127
out[46513] = 127
out[46514] = 127
out[46515] = 127
out[46516] = 127
out[46517] = -42
out[46518] = -29
out[46519] = 45
out[46520] = 17
out[46521] = 4
out[46522] = 32
out[46523] = -26
out[46524] = 87
out[46525] = 91
out[46526] = -7
out[46527] = -42
out[46528] = -74
out[46529] = -53
out[46530] = -25
out[46531] = -60
out[46532] = 127
out[46533] = 127
out[46534] = 127
out[46535] = 27
out[46536] = 127
out[46537] = 127
out[46538] = 127
out[46539] = 127
out[46540] = 127
out[46541] = 127
out[46542] = 127
out[46543] = 127
out[46544] = 108
out[46545] = -113
out[46546] = 12
out[46547] = 12
out[46548] = 10
out[46549] = 27
out[46550] = 72
out[46551] = 127
out[46552] = 42
out[46553] = -52
out[46554] = -10
out[46555] = -59
out[46556] = -63
out[46557] = -44
out[46558] = -54
out[46559] = -75
out[46560] = 127
out[46561] = 127
out[46562] = 127
out[46563] = 49
out[46564] = 127
out[46565] = 127
out[46566] = 127
out[46567] = 127
out[46568] = 127
out[46569] = 127
out[46570] = 127
out[46571] = 127
out[46572] = 31
out[46573] = -128
out[46574] = 45
out[46575] = 43
out[46576] = -22
out[46577] = 70
out[46578] = 111
out[46579] = -128
out[46580] = 17
out[46581] = 13
out[46582] = 51
out[46583] = -40
out[46584] = -78
out[46585] = -16
out[46586] = -37
out[46587] = -49
out[46588] = 127
out[46589] = 127
out[46590] = 127
out[46591] = 44
out[46592] = 127
out[46593] = 127
out[46594] = 127
out[46595] = 127
out[46596] = 127
out[46597] = 127
out[46598] = 127
out[46599] = 127
out[46600] = -17
out[46601] = -31
out[46602] = 2
out[46603] = 22
out[46604] = -29
out[46605] = 72
out[46606] = 59
out[46607] = -128
out[46608] = -72
out[46609] = 127
out[46610] = 90
out[46611] = -40
out[46612] = -54
out[46613] = -24
out[46614] = -39
out[46615] = -17
out[46616] = 127
out[46617] = 127
out[46618] = 127
out[46619] = 66
out[46620] = 127
out[46621] = 127
out[46622] = 127
out[46623] = 127
out[46624] = 127
out[46625] = 127
out[46626] = 127
out[46627] = 127
out[46628] = -17
out[46629] = -40
out[46630] = -5
out[46631] = -4
out[46632] = -39
out[46633] = 127
out[46634] = -39
out[46635] = -46
out[46636] = -40
out[46637] = 67
out[46638] = 127
out[46639] = -20
out[46640] = -79
out[46641] = -54
out[46642] = -31
out[46643] = -20
out[46644] = 52
out[46645] = 121
out[46646] = 127
out[46647] = 61
out[46648] = 127
out[46649] = 127
out[46650] = 127
out[46651] = 127
out[46652] = 127
out[46653] = 127
out[46654] = 127
out[46655] = 127
out[46656] = -24
out[46657] = -47
out[46658] = -34
out[46659] = 2
out[46660] = -28
out[46661] = 111
out[46662] = -128
out[46663] = -93
out[46664] = 101
out[46665] = 59
out[46666] = -99
out[46667] = -46
out[46668] = -46
out[46669] = -61
out[46670] = -23
out[46671] = -4
out[46672] = 37
out[46673] = 127
out[46674] = 127
out[46675] = 60
out[46676] = 127
out[46677] = 127
out[46678] = 127
out[46679] = 127
out[46680] = 127
out[46681] = 127
out[46682] = 127
out[46683] = 127
out[46684] = -95
out[46685] = -15
out[46686] = -48
out[46687] = -8
out[46688] = -9
out[46689] = 127
out[46690] = -128
out[46691] = -63
out[46692] = 127
out[46693] = -126
out[46694] = -24
out[46695] = 23
out[46696] = -34
out[46697] = -59
out[46698] = -32
out[46699] = -2
out[46700] = 86
out[46701] = 127
out[46702] = 127
out[46703] = 55
out[46704] = 127
out[46705] = 127
out[46706] = 127
out[46707] = 127
out[46708] = 127
out[46709] = 127
out[46710] = 127
out[46711] = 127
out[46712] = -85
out[46713] = -49
out[46714] = -49
out[46715] = 8
out[46716] = -22
out[46717] = 15
out[46718] = -39
out[46719] = -128
out[46720] = -128
out[46721] = -39
out[46722] = -5
out[46723] = -46
out[46724] = -37
out[46725] = -35
out[46726] = -29
out[46727] = -30
out[46728] = 127
out[46729] = 127
out[46730] = 127
out[46731] = 53
out[46732] = 127
out[46733] = 127
out[46734] = 127
out[46735] = 127
out[46736] = 127
out[46737] = 127
out[46738] = 127
out[46739] = 127
out[46740] = -58
out[46741] = 5
out[46742] = -44
out[46743] = -41
out[46744] = -40
out[46745] = 11
out[46746] = 36
out[46747] = -128
out[46748] = -23
out[46749] = -39
out[46750] = -67
out[46751] = -40
out[46752] = -32
out[46753] = -13
out[46754] = -23
out[46755] = -23
out[46756] = 127
out[46757] = 127
out[46758] = 127
out[46759] = 67
out[46760] = 127
out[46761] = 127
out[46762] = 127
out[46763] = 127
out[46764] = 127
out[46765] = 127
out[46766] = 127
out[46767] = 127
out[46768] = 17
out[46769] = 97
out[46770] = -27
out[46771] = -21
out[46772] = 8
out[46773] = -7
out[46774] = -23
out[46775] = -66
out[46776] = 6
out[46777] = -46
out[46778] = -36
out[46779] = -51
out[46780] = -10
out[46781] = -36
out[46782] = -40
out[46783] = -43
out[46784] = 127
out[46785] = 127
out[46786] = 127
out[46787] = 50
out[46788] = 127
out[46789] = 127
out[46790] = 127
out[46791] = 127
out[46792] = 127
out[46793] = 127
out[46794] = 127
out[46795] = 127
out[46796] = 127
out[46797] = 127
out[46798] = -25
out[46799] = -52
out[46800] = 4
out[46801] = -2
out[46802] = -30
out[46803] = -6
out[46804] = -38
out[46805] = -61
out[46806] = -41
out[46807] = -63
out[46808] = -27
out[46809] = -35
out[46810] = -6
out[46811] = 89
out[46812] = 127
out[46813] = 127
out[46814] = 127
out[46815] = 40
out[46816] = 127
out[46817] = 127
out[46818] = 127
out[46819] = 127
out[46820] = 127
out[46821] = 127
out[46822] = 127
out[46823] = 127
out[46824] = 127
out[46825] = 56
out[46826] = -2
out[46827] = -72
out[46828] = -19
out[46829] = -18
out[46830] = -11
out[46831] = -5
out[46832] = -7
out[46833] = -38
out[46834] = -35
out[46835] = -46
out[46836] = -41
out[46837] = -25
out[46838] = 30
out[46839] = 127
out[46840] = 127
out[46841] = 127
out[46842] = 127
out[46843] = 27
out[46844] = 127
out[46845] = 127
out[46846] = 127
out[46847] = 127
out[46848] = 127
out[46849] = 127
out[46850] = 127
out[46851] = 127
out[46852] = 127
out[46853] = 79
out[46854] = 3
out[46855] = -26
out[46856] = -20
out[46857] = 1
out[46858] = -20
out[46859] = -10
out[46860] = -36
out[46861] = -29
out[46862] = -24
out[46863] = -45
out[46864] = -16
out[46865] = 29
out[46866] = 98
out[46867] = 127
out[46868] = 127
out[46869] = 127
out[46870] = 127
out[46871] = 31
out[46872] = 127
out[46873] = 127
out[46874] = 127
out[46875] = 127
out[46876] = 127
out[46877] = 127
out[46878] = 127
out[46879] = 127
out[46880] = 127
out[46881] = 107
out[46882] = 127
out[46883] = 29
out[46884] = -93
out[46885] = -19
out[46886] = -30
out[46887] = -20
out[46888] = -30
out[46889] = -37
out[46890] = -17
out[46891] = -13
out[46892] = 14
out[46893] = 127
out[46894] = 127
out[46895] = 127
out[46896] = 127
out[46897] = 127
out[46898] = 127
out[46899] = 42
out[46900] = 127
out[46901] = 127
out[46902] = 127
out[46903] = 127
out[46904] = 127
out[46905] = 127
out[46906] = 127
out[46907] = 127
out[46908] = 127
out[46909] = 127
out[46910] = 106
out[46911] = 68
out[46912] = 7
out[46913] = -64
out[46914] = -22
out[46915] = -3
out[46916] = -10
out[46917] = -10
out[46918] = -39
out[46919] = 8
out[46920] = 105
out[46921] = 127
out[46922] = 127
out[46923] = 127
out[46924] = 127
out[46925] = 127
out[46926] = 127
out[46927] = 49
out[46928] = 127
out[46929] = 127
out[46930] = 127
out[46931] = 127
out[46932] = 127
out[46933] = 127
out[46934] = 127
out[46935] = 127
out[46936] = 127
out[46937] = 127
out[46938] = 127
out[46939] = 127
out[46940] = 77
out[46941] = -16
out[46942] = -54
out[46943] = 0
out[46944] = 6
out[46945] = 0
out[46946] = 22
out[46947] = 127
out[46948] = 127
out[46949] = 127
out[46950] = 127
out[46951] = 127
out[46952] = 127
out[46953] = 127
out[46954] = 127
out[46955] = 41
out[46956] = 127
out[46957] = 127
out[46958] = 127
out[46959] = 127
out[46960] = 127
out[46961] = 127
out[46962] = 127
out[46963] = 127
out[46964] = 127
out[46965] = 127
out[46966] = 127
out[46967] = 127
out[46968] = 127
out[46969] = 127
out[46970] = 121
out[46971] = 39
out[46972] = 49
out[46973] = 108
out[46974] = 127
out[46975] = 127
out[46976] = 127
out[46977] = 127
out[46978] = 127
out[46979] = 127
out[46980] = 127
out[46981] = 127
out[46982] = 127
out[46983] = 58
out[46984] = 127
out[46985] = 127
out[46986] = 127
out[46987] = 127
out[46988] = 127
out[46989] = 127
out[46990] = 127
out[46991] = 127
out[46992] = 127
out[46993] = 127
out[46994] = 127
out[46995] = 127
out[46996] = 127
out[46997] = 127
out[46998] = 127
out[46999] = 127
out[47000] = 127
out[47001] = 127
out[47002] = 127
out[47003] = 127
out[47004] = 127
out[47005] = 127
out[47006] = 127
out[47007] = 127
out[47008] = 127
out[47009] = 127
out[47010] = 127
out[47011] = 70
out[47012] = -41
out[47013] = -3
out[47014] = 24
out[47015] = 32
out[47016] = 28
out[47017] = 22
out[47018] = 24
out[47019] = 22
out[47020] = 22
out[47021] = 41
out[47022] = 53
out[47023] = 90
out[47024] = 127
out[47025] = 102
out[47026] = 61
out[47027] = 13
out[47028] = 41
out[47029] = 34
out[47030] = -14
out[47031] = 49
out[47032] = 57
out[47033] = 24
out[47034] = 9
out[47035] = 12
out[47036] = 22
out[47037] = 32
out[47038] = 33
out[47039] = 48
out[47040] = 127
out[47041] = 127
out[47042] = 127
out[47043] = 127
out[47044] = 127
out[47045] = 127
out[47046] = 127
out[47047] = 127
out[47048] = 127
out[47049] = 127
out[47050] = 127
out[47051] = 127
out[47052] = 127
out[47053] = 127
out[47054] = 127
out[47055] = 127
out[47056] = 127
out[47057] = 127
out[47058] = 127
out[47059] = 127
out[47060] = 127
out[47061] = 127
out[47062] = 127
out[47063] = 127
out[47064] = 127
out[47065] = 127
out[47066] = 127
out[47067] = 127
out[47068] = 127
out[47069] = 127
out[47070] = 127
out[47071] = 127
out[47072] = 127
out[47073] = 127
out[47074] = 127
out[47075] = 127
out[47076] = 127
out[47077] = 127
out[47078] = 127
out[47079] = 127
out[47080] = 127
out[47081] = 92
out[47082] = 48
out[47083] = -42
out[47084] = -99
out[47085] = -103
out[47086] = -122
out[47087] = -42
out[47088] = -14
out[47089] = 117
out[47090] = 127
out[47091] = 127
out[47092] = 127
out[47093] = 127
out[47094] = 127
out[47095] = 127
out[47096] = 127
out[47097] = 127
out[47098] = 127
out[47099] = 127
out[47100] = 127
out[47101] = 127
out[47102] = 127
out[47103] = 127
out[47104] = 127
out[47105] = 127
out[47106] = 127
out[47107] = 127
out[47108] = 127
out[47109] = 127
out[47110] = -79
out[47111] = -128
out[47112] = -128
out[47113] = -128
out[47114] = -128
out[47115] = -122
out[47116] = -33
out[47117] = 127
out[47118] = 127
out[47119] = 127
out[47120] = 127
out[47121] = 127
out[47122] = 127
out[47123] = 127
out[47124] = 127
out[47125] = 127
out[47126] = 127
out[47127] = 127
out[47128] = 127
out[47129] = 127
out[47130] = 127
out[47131] = 127
out[47132] = 127
out[47133] = 127
out[47134] = 127
out[47135] = 127
out[47136] = 90
out[47137] = -128
out[47138] = -128
out[47139] = -128
out[47140] = -128
out[47141] = -128
out[47142] = -128
out[47143] = -128
out[47144] = -128
out[47145] = -128
out[47146] = 85
out[47147] = 127
out[47148] = 127
out[47149] = 127
out[47150] = 127
out[47151] = 127
out[47152] = 127
out[47153] = 127
out[47154] = 127
out[47155] = 127
out[47156] = 127
out[47157] = 127
out[47158] = 127
out[47159] = 127
out[47160] = 127
out[47161] = 127
out[47162] = 127
out[47163] = 116
out[47164] = -128
out[47165] = -128
out[47166] = -128
out[47167] = -128
out[47168] = -128
out[47169] = -128
out[47170] = -128
out[47171] = -128
out[47172] = -128
out[47173] = -128
out[47174] = -128
out[47175] = 127
out[47176] = 127
out[47177] = 127
out[47178] = 127
out[47179] = 127
out[47180] = 127
out[47181] = 127
out[47182] = 127
out[47183] = 127
out[47184] = 127
out[47185] = 127
out[47186] = 127
out[47187] = 127
out[47188] = 127
out[47189] = 127
out[47190] = 127
out[47191] = -128
out[47192] = -128
out[47193] = -128
out[47194] = -128
out[47195] = -128
out[47196] = -128
out[47197] = -128
out[47198] = -128
out[47199] = -128
out[47200] = -128
out[47201] = -128
out[47202] = -128
out[47203] = 22
out[47204] = 127
out[47205] = 127
out[47206] = 127
out[47207] = 127
out[47208] = 127
out[47209] = 127
out[47210] = 127
out[47211] = 127
out[47212] = 127
out[47213] = 127
out[47214] = 127
out[47215] = 127
out[47216] = 127
out[47217] = 127
out[47218] = -82
out[47219] = -128
out[47220] = -128
out[47221] = -128
out[47222] = -128
out[47223] = -128
out[47224] = -128
out[47225] = -128
out[47226] = -128
out[47227] = -128
out[47228] = -128
out[47229] = -128
out[47230] = -128
out[47231] = -128
out[47232] = 127
out[47233] = 127
out[47234] = 127
out[47235] = 127
out[47236] = 127
out[47237] = 127
out[47238] = 127
out[47239] = 127
out[47240] = 127
out[47241] = 127
out[47242] = 127
out[47243] = 127
out[47244] = 127
out[47245] = 127
out[47246] = -128
out[47247] = -128
out[47248] = -128
out[47249] = -128
out[47250] = -128
out[47251] = -128
out[47252] = -128
out[47253] = -128
out[47254] = -128
out[47255] = -128
out[47256] = -128
out[47257] = -128
out[47258] = -128
out[47259] = -128
out[47260] = 127
out[47261] = 127
out[47262] = 127
out[47263] = 127
out[47264] = 127
out[47265] = 127
out[47266] = 127
out[47267] = 127
out[47268] = 127
out[47269] = 127
out[47270] = 127
out[47271] = 127
out[47272] = 127
out[47273] = -11
out[47274] = -128
out[47275] = -128
out[47276] = -128
out[47277] = -128
out[47278] = -128
out[47279] = -128
out[47280] = -128
out[47281] = -128
out[47282] = -128
out[47283] = -128
out[47284] = -128
out[47285] = -128
out[47286] = -128
out[47287] = -128
out[47288] = 29
out[47289] = 127
out[47290] = 127
out[47291] = 127
out[47292] = 127
out[47293] = 127
out[47294] = 127
out[47295] = 127
out[47296] = 127
out[47297] = 127
out[47298] = 127
out[47299] = 127
out[47300] = 127
out[47301] = -128
out[47302] = -128
out[47303] = -128
out[47304] = -128
out[47305] = -128
out[47306] = -128
out[47307] = -128
out[47308] = -128
out[47309] = -128
out[47310] = -128
out[47311] = -128
out[47312] = -128
out[47313] = -128
out[47314] = -128
out[47315] = -128
out[47316] = -113
out[47317] = 127
out[47318] = 127
out[47319] = 127
out[47320] = 127
out[47321] = 127
out[47322] = 127
out[47323] = 127
out[47324] = 127
out[47325] = 127
out[47326] = 127
out[47327] = 127
out[47328] = 127
out[47329] = -128
out[47330] = -128
out[47331] = -128
out[47332] = -128
out[47333] = -128
out[47334] = -128
out[47335] = -128
out[47336] = -128
out[47337] = -128
out[47338] = -128
out[47339] = -128
out[47340] = -128
out[47341] = -128
out[47342] = -128
out[47343] = -128
out[47344] = -128
out[47345] = 127
out[47346] = 127
out[47347] = 127
out[47348] = 127
out[47349] = 127
out[47350] = 127
out[47351] = 127
out[47352] = 127
out[47353] = 127
out[47354] = 127
out[47355] = 127
out[47356] = 99
out[47357] = -128
out[47358] = -128
out[47359] = -128
out[47360] = -128
out[47361] = -128
out[47362] = -128
out[47363] = -128
out[47364] = -128
out[47365] = -128
out[47366] = -128
out[47367] = -128
out[47368] = -128
out[47369] = -128
out[47370] = -128
out[47371] = -128
out[47372] = -128
out[47373] = 127
out[47374] = 127
out[47375] = 127
out[47376] = 127
out[47377] = 127
out[47378] = 127
out[47379] = 127
out[47380] = 127
out[47381] = 127
out[47382] = 127
out[47383] = 127
out[47384] = 23
out[47385] = -128
out[47386] = -128
out[47387] = -128
out[47388] = -128
out[47389] = -128
out[47390] = -128
out[47391] = -128
out[47392] = -128
out[47393] = -128
out[47394] = -128
out[47395] = -128
out[47396] = -128
out[47397] = -128
out[47398] = -128
out[47399] = -128
out[47400] = -128
out[47401] = 127
out[47402] = 127
out[47403] = 127
out[47404] = 127
out[47405] = 127
out[47406] = 127
out[47407] = 127
out[47408] = 127
out[47409] = 127
out[47410] = 127
out[47411] = 127
out[47412] = -52
out[47413] = -128
out[47414] = -128
out[47415] = -128
out[47416] = -128
out[47417] = -128
out[47418] = -128
out[47419] = -128
out[47420] = -128
out[47421] = -128
out[47422] = -128
out[47423] = -128
out[47424] = -128
out[47425] = -128
out[47426] = -128
out[47427] = -128
out[47428] = -128
out[47429] = 127
out[47430] = 127
out[47431] = 127
out[47432] = 127
out[47433] = 127
out[47434] = 127
out[47435] = 127
out[47436] = 127
out[47437] = 127
